subj,response,rt
506,1,1656
506,2,3186
506,3,3190
506,2,2499
506,3,2836
506,2,2463
506,3,1990
506,2,3260
506,2,2122
506,2,3434
506,2,2103
506,2,1442
506,2,2447
506,3,1959
506,2,1638
506,2,1450
507,1,4630
507,4,4112
507,3,3057
507,1,3087
507,2,2853
507,2,1622
507,2,2827
507,3,3411
507,2,3897
507,1,4292
507,2,2884
507,2,4121
507,2,4492
507,2,4095
507,2,2857
507,2,4766
507,1,3127
507,1,3317
507,2,3981
507,3,3100
507,2,4088
507,4,2979
507,1,3318
507,2,2775
508,4,4791
508,4,4439
508,2,2843
508,1,1715
508,2,2998
508,2,1426
508,2,2489
508,1,1549
508,1,1784
508,2,2713
508,3,5297
508,2,3254
508,2,3255
508,1,2425
508,3,1486
508,2,2442
508,2,1965
508,2,2511
508,2,1645
508,2,1440
508,2,3731
508,1,3951
508,1,3411
508,1,1284
509,1,4988
509,1,3043
509,2,3151
509,1,2809
509,2,2205
509,3,1465
509,3,3200
509,4,2303
509,2,2166
509,2,2711
509,2,3407
509,2,3015
509,4,4181
509,3,3268
509,3,1799
509,4,2534
509,3,2237
509,3,2259
509,3,3447
509,3,2047
509,3,2500
509,2,3393
509,3,2150
509,3,3393
510,1,634
510,3,529
510,2,1052
510,1,407
510,2,559
510,3,387
510,2,1133
510,1,560
510,3,459
510,3,1274
510,2,368
510,4,323
510,4,819
510,4,304
510,2,488
510,2,264
510,2,1002
510,3,407
510,3,354
510,2,1036
510,2,478
510,4,321
510,1,922
510,1,333
511,3,1411
511,4,295
511,4,214
511,3,271
511,4,223
511,4,200
511,3,207
511,3,199
511,4,214
511,3,3639
511,3,359
511,2,197
511,2,270
511,4,176
511,2,176
511,1,629
511,2,4392
511,1,3295
511,2,390
511,2,367
511,3,871
511,2,1295
511,2,1199
511,3,471
512,2,3593
512,3,3441
512,1,1960
512,4,1871
512,4,2067
512,1,1221
512,2,1745
512,2,1858
512,3,3038
512,4,2763
512,2,2122
512,2,2663
512,1,3356
512,2,2145
512,2,1816
512,1,2785
512,1,1707
512,2,2027
512,1,1337
512,4,1227
512,3,1257
512,2,1040
512,1,902
512,1,1518
513,2,2610
513,4,3359
513,2,3103
513,1,1854
513,3,2315
513,3,1870
513,1,3446
513,3,2838
513,2,3662
513,3,2045
513,3,2737
513,2,2707
513,2,2266
513,2,1770
513,3,1678
513,2,2684
513,3,1873
513,1,1812
513,1,1833
513,3,1530
513,2,2382
513,4,1940
513,1,1446
513,2,1838
514,1,2300
514,2,1803
514,2,1151
514,2,1318
514,2,1774
514,2,807
514,2,1029
514,2,1369
514,2,1164
514,2,1216
514,2,1278
514,3,1633
514,2,2019
514,2,1066
514,2,1001
514,2,2141
514,2,1540
514,2,1514
514,1,1637
514,3,1362
514,2,1247
514,4,1865
514,2,1331
514,2,976
515,2,3882
515,4,4648
515,3,1983
515,1,2376
515,2,2208
515,3,1510
515,2,2591
515,2,2295
515,2,2056
515,3,2359
515,2,2103
515,3,3758
515,2,2919
515,3,4984
515,3,1551
515,2,2687
515,2,2872
515,3,2680
515,1,2599
515,3,1574
515,3,2855
515,2,2208
515,2,3239
515,1,1159
516,1,3016
516,4,3567
516,3,2647
516,1,4255
516,2,3064
516,3,1783
516,1,2623
516,2,2303
516,3,2616
516,2,3837
516,2,2279
516,3,2463
516,2,2816
516,2,3518
516,3,1631
516,1,2655
516,2,2439
516,2,2807
516,1,2557
516,3,1729
516,4,2615
516,3,2214
516,1,2000
516,1,1343
517,2,3206
517,3,3719
517,2,2056
517,1,2021
517,3,3764
517,2,1579
517,2,1634
517,2,1454
517,2,1551
517,2,1860
517,2,2231
517,2,2873
517,1,3036
517,2,2333
517,3,1603
517,2,3444
517,1,2297
517,2,1821
517,2,1732
517,2,1969
517,2,2653
517,3,2747
517,2,2593
517,2,1842
518,3,2787
518,3,3077
518,2,3405
518,1,2992
518,1,3130
518,1,2275
518,1,4523
518,3,3155
518,2,3215
518,3,2675
518,4,4057
518,2,3273
518,3,2540
518,2,2740
518,2,3232
518,3,2433
518,1,3265
518,1,3258
518,1,3191
518,4,2513
518,3,3260
518,3,1952
518,1,3048
518,1,2185
519,1,3858
519,4,2733
519,2,1650
519,1,1967
519,1,2283
519,4,1383
519,2,3417
519,3,1417
519,1,1866
519,3,1799
519,3,1350
519,2,1917
519,4,1799
519,2,2484
519,4,1516
519,4,2185
519,2,2600
519,1,2066
519,2,1933
519,4,1383
519,3,2582
519,3,2199
519,1,1850
519,2,1584
520,1,1917
520,2,3656
520,2,2035
520,1,2194
520,1,1631
520,1,1720
520,1,2283
520,4,1845
520,1,2722
520,1,3408
520,2,2677
520,1,2474
520,1,3633
520,1,4365
520,1,1338
520,1,4386
520,1,2566
520,1,4275
520,1,2384
520,1,1271
520,1,2553
520,1,2418
520,1,1710
520,2,3038
521,3,1239
521,4,831
521,3,559
521,2,503
521,4,486
521,3,1072
521,4,975
521,3,471
521,2,270
521,3,759
521,2,384
521,1,383
521,2,512
521,3,423
521,4,454
521,3,456
521,2,358
521,3,1350
521,2,768
521,3,808
521,4,390
521,3,832
521,2,382
521,1,1007
522,1,4055
522,2,2479
522,3,1999
522,2,863
522,3,896
522,3,1431
522,3,999
522,2,975
522,3,1135
522,3,951
522,2,935
522,3,991
522,2,1079
522,3,1119
522,2,79
522,3,1376
522,2,1718
522,3,2063
522,2,687
522,4,1143
522,3,823
522,2,1039
522,2,871
522,3,1143
523,3,1838
523,4,3677
523,3,2247
523,2,2782
523,2,1974
523,3,1416
523,2,2247
523,2,1623
523,3,3446
523,2,2720
523,2,1694
523,3,2223
523,2,3534
523,2,2672
523,3,1726
523,2,3503
523,2,2775
523,2,2504
523,2,3125
523,2,1534
523,3,1903
523,1,3077
523,2,2545
523,2,1589
524,1,3373
524,2,4815
524,3,4703
524,2,2975
524,2,3854
524,2,1543
524,2,4015
524,2,2893
524,3,2145
524,4,4821
524,4,3831
524,3,3462
524,2,4902
524,3,4209
524,3,2526
524,3,3631
524,2,2758
524,2,3184
524,2,3238
524,3,1295
524,4,2558
524,3,3609
524,2,1685
524,2,3367
525,2,2714
525,2,4080
525,2,2221
525,1,2561
525,2,4174
525,3,1647
525,2,2352
525,2,1967
525,2,2287
525,3,3168
525,2,3647
525,3,3727
525,2,2606
525,2,3998
525,3,1743
525,2,5136
525,3,2614
525,3,2352
525,3,2846
525,3,1360
525,3,2414
525,2,2240
525,2,2048
525,2,1792
526,4,2848
526,2,4527
526,2,2183
526,2,3127
526,2,2841
526,2,1527
526,3,3006
526,3,2224
526,2,2168
526,3,2968
526,3,1359
526,3,1367
526,3,1505
526,3,2150
526,3,1383
526,3,2207
526,1,3128
526,2,2279
526,3,2519
526,2,1927
526,2,1632
526,3,2239
526,3,1343
526,2,1759
527,1,3301
527,3,5130
527,3,3195
527,2,2803
527,3,3165
527,3,1803
527,1,2287
527,3,3398
527,2,3017
527,3,3781
527,2,4072
527,2,4432
527,3,3491
527,2,3231
527,4,2376
527,2,3540
527,2,2685
527,1,2574
527,1,3141
527,4,2080
527,2,3765
527,2,3000
527,1,2199
527,2,1811
528,1,2912
528,3,3579
528,1,2192
528,1,2875
528,1,2606
528,3,1614
528,3,1858
528,3,1685
528,2,2233
528,1,3200
528,1,2381
528,2,3674
528,3,3766
528,2,3589
528,2,2007
528,2,3373
528,1,2512
528,2,3003
528,1,4236
528,3,1489
528,4,2613
528,4,2734
528,1,1990
528,1,1585
529,1,3219
529,4,2563
529,4,1784
529,2,2016
529,3,2379
529,3,2027
529,2,2345
529,1,1648
529,4,2196
529,3,2737
529,1,2640
529,4,1707
529,1,3061
529,4,2625
529,4,1676
529,1,3106
529,3,2705
529,3,2641
529,1,2781
529,4,1594
529,4,2333
529,4,1965
529,1,1954
529,1,1362
530,3,895
530,4,615
530,2,135
530,3,255
530,1,183
530,2,135
530,3,175
530,4,495
530,2,80
530,3,69
530,4,71
530,2,367
530,3,58
530,4,48
530,2,394
530,2,655
530,3,79
530,4,423
530,3,799
530,2,480
530,3,71
530,2,367
530,1,359
530,2,407
531,2,3863
531,3,4521
531,3,2419
531,1,2936
531,2,1660
531,2,1244
531,2,1681
531,2,2511
531,2,2144
531,2,2152
531,2,3416
531,2,2858
531,2,1333
531,2,2413
531,3,1264
531,2,2968
531,3,2192
531,2,1697
531,1,1533
531,3,1383
531,3,1558
531,2,2623
531,2,1279
531,3,1688
532,1,2225
532,3,2504
532,2,2231
532,1,1141
532,3,2033
532,3,1582
532,2,1185
532,2,2257
532,3,2303
532,2,3436
532,2,3653
532,2,1455
532,2,3583
532,2,3110
532,3,1314
532,3,2346
532,3,1467
532,2,1477
532,1,1885
532,3,1149
532,3,3363
532,2,2068
532,1,1071
532,1,1098
533,4,2145
533,2,5361
533,2,1285
533,2,960
533,2,1076
533,2,888
533,2,1378
533,3,1312
533,2,1413
533,2,1100
533,2,1417
533,2,1424
533,3,1365
533,2,1038
533,2,742
533,3,1559
533,2,1688
533,2,1228
533,3,1073
533,3,1312
533,3,1408
533,2,1642
533,2,1089
533,2,1770
534,4,3263
534,1,4400
534,2,2559
534,1,2530
534,1,2253
534,1,1896
534,1,2615
534,4,2383
534,1,2191
534,2,3497
534,3,3382
534,1,3591
534,3,3225
534,1,2589
534,2,2273
534,2,3254
534,2,2191
534,1,1919
534,2,3248
534,2,1830
534,1,2167
534,2,2921
534,1,1765
534,1,1720
535,3,3593
535,1,3742
535,3,4819
535,2,3616
535,2,3955
535,3,1940
535,2,3399
535,2,2246
535,3,3175
535,4,3300
535,2,4339
535,3,3243
535,2,4093
535,2,4125
535,3,1893
535,3,4917
535,3,2984
535,2,3357
535,2,3740
535,3,1456
535,3,3216
535,2,3702
535,2,2019
535,2,1492
536,3,2177
536,4,4802
536,2,2035
536,1,1330
536,1,2389
536,2,1978
536,1,1461
536,1,1604
536,2,1524
536,2,1586
536,1,1878
536,2,1544
536,1,2084
536,2,1833
536,3,1483
536,2,2557
536,1,1442
536,1,2251
536,1,1555
536,3,2722
536,3,1807
536,2,2136
536,2,2527
536,1,3165
537,2,4215
537,3,3041
537,2,1920
537,2,1123
537,2,2420
537,2,1212
537,2,1624
537,3,1308
537,3,2503
537,3,2503
537,4,3282
537,2,4335
537,2,3229
537,2,2116
537,3,1224
537,3,2806
537,2,1316
537,2,2172
537,2,2068
537,2,2708
537,3,1370
537,2,1720
537,2,1357
537,2,1163
538,2,3406
538,3,2542
538,2,1891
538,1,1694
538,2,1637
538,2,1279
538,2,1352
538,3,1147
538,2,1749
538,3,1952
538,3,1602
538,2,2661
538,2,1837
538,2,1532
538,3,1488
538,2,2659
538,3,1755
538,2,2436
538,2,2826
538,3,1585
538,2,2580
538,2,2502
538,1,1912
538,2,1463
539,1,3901
539,4,3404
539,2,2354
539,2,3152
539,3,2685
539,2,1961
539,2,2443
539,2,1876
539,2,3997
539,3,2647
539,2,3234
539,2,2719
539,2,3005
539,2,2373
539,3,2236
539,2,2748
539,3,3100
539,2,1974
539,2,3268
539,3,2525
539,3,2853
539,3,1874
539,2,1947
539,2,1563
540,2,2375
540,4,2729
540,3,2310
540,1,2674
540,2,3049
540,4,1469
540,1,1420
540,1,1155
540,3,2145
540,3,2890
540,4,2276
540,2,3089
540,1,2119
540,1,1990
540,4,1489
540,1,2125
540,3,2115
540,1,1724
540,1,1550
540,4,1210
540,4,1395
540,3,2430
540,1,1219
540,2,1284
541,3,3444
541,4,2095
541,2,3160
541,1,4974
541,2,1767
541,4,1772
541,1,2845
541,1,1096
541,2,1984
541,2,3711
541,2,2513
541,2,3415
541,1,2270
541,1,1637
541,3,1471
541,1,1567
541,2,1748
541,1,4992
541,1,1862
541,2,1621
541,3,9066
541,4,4626
541,1,1159
541,1,1126
542,2,3808
542,2,2862
542,3,1952
542,1,1850
542,2,2068
542,2,1471
542,1,1903
542,3,1745
542,3,2160
542,3,3019
542,3,2852
542,2,2911
542,3,2575
542,2,3307
542,3,1972
542,2,3663
542,3,2575
542,2,2074
542,3,3509
542,3,1424
542,3,1984
542,3,2785
542,2,2602
542,2,1492
543,1,3174
543,4,4939
543,1,3000
543,1,2423
543,1,3862
543,1,1375
543,1,2141
543,2,3033
543,1,2378
543,1,2500
543,3,4582
543,1,3672
543,2,3998
543,1,2471
543,1,3178
543,2,5190
543,2,2436
543,1,2441
543,2,3345
543,1,1454
543,1,1688
543,2,4080
543,1,2862
543,3,3202
544,3,1418
544,1,2223
544,2,1519
544,2,1311
544,1,2032
544,1,1007
544,1,1615
544,1,1327
544,1,1135
544,1,1118
544,1,1584
544,1,1983
544,1,2384
544,1,1566
544,1,1519
544,1,2448
544,1,1423
544,1,1951
544,2,1854
544,1,1807
544,1,1471
544,2,2622
544,1,1471
544,1,1151
545,1,5010
545,3,6798
545,2,4538
545,2,2860
545,1,3472
545,3,3513
545,2,3742
545,4,3209
545,2,3040
545,4,4401
545,2,4752
545,2,3141
545,4,3474
545,1,3408
545,1,1889
545,4,5016
545,4,2908
545,1,3104
545,4,2577
545,1,2737
545,2,4401
545,3,3960
545,2,2337
545,4,2800
546,1,2417
546,2,3567
546,2,2303
546,1,1936
546,2,1872
546,2,1856
546,1,1679
546,3,2544
546,2,2097
546,2,3551
546,1,2687
546,1,3040
546,1,3151
546,1,3600
546,3,2160
546,3,4367
546,2,2607
546,1,2192
546,1,2847
546,2,1631
546,2,2992
546,3,2191
546,1,1808
546,1,1519
547,1,2250
547,4,2579
547,2,2011
547,2,1683
547,2,1827
547,2,2530
547,1,2054
547,1,2111
547,2,1981
547,2,2069
547,2,2246
547,3,2408
547,1,2241
547,2,2161
547,2,1698
547,2,2925
547,1,1585
547,1,1745
547,1,2175
547,2,1648
547,2,1766
547,4,1771
547,1,1698
547,1,1457
548,1,3242
548,3,4870
548,2,2227
548,1,3317
548,2,2688
548,2,1754
548,1,2328
548,3,2957
548,2,1744
548,2,2778
548,4,3886
548,2,3724
548,2,3671
548,2,2374
548,2,2410
548,2,3169
548,2,3035
548,1,2972
548,2,2979
548,2,1194
548,2,2374
548,3,2171
548,2,1811
548,2,1844
549,2,665
549,3,24
549,4,30
549,3,163
549,4,35
549,3,164
549,2,11
549,2,163
549,2,188
549,3,184
549,2,11
549,4,31
549,3,102
549,4,108
549,3,200
549,3,255
549,4,4
549,2,142
549,4,180
549,2,134
549,3,75
549,4,39
549,3,243
549,4,39
550,1,4203
550,2,3422
550,3,2608
550,2,2901
550,1,2715
550,3,1700
550,2,2565
550,4,2832
550,1,2916
550,2,3061
550,3,3932
550,2,3443
550,3,3420
550,2,2910
550,2,2654
550,3,3434
550,3,3754
550,2,2688
550,3,2839
550,2,1599
550,2,3102
550,2,2562
550,1,2087
550,3,2515
551,1,2895
551,3,4183
551,2,1824
551,2,3040
551,1,1848
551,1,951
551,1,1904
551,2,2431
551,2,1503
551,1,2215
551,2,2736
551,2,1607
551,2,2688
551,2,1544
551,3,1583
551,2,2632
551,1,1943
551,2,2247
551,2,2583
551,2,1648
551,2,1480
551,3,1775
551,1,1719
551,1,1751
552,1,5584
552,3,4043
552,3,2435
552,1,2131
552,1,1497
552,3,1928
552,1,1945
552,2,2839
552,3,2322
552,1,3200
552,2,2998
552,1,2235
552,3,2613
552,1,2620
552,2,1801
552,2,3635
552,3,2782
552,3,515
552,3,31
552,3,2037
552,4,1993
552,2,2541
552,1,1447
552,2,2769
553,1,2565
553,4,2471
553,3,1894
553,2,1631
553,2,1287
553,2,1367
553,1,1472
553,3,1991
553,2,863
553,2,807
553,2,2343
553,2,2583
553,3,2271
553,1,2679
553,3,1198
553,1,2296
553,3,1831
553,2,1552
553,2,2528
553,2,1830
553,1,1855
553,3,1215
553,2,1232
553,2,1167
554,2,3338
554,2,3477
554,2,3492
554,1,2460
554,2,5949
554,2,2171
554,1,1878
554,3,3377
554,2,2831
554,4,3663
554,3,3543
554,2,4620
554,2,3267
554,2,3638
554,4,1462
554,2,2987
554,2,3207
554,2,3538
554,2,3428
554,3,1241
554,3,3932
554,3,4764
554,2,1462
554,2,1784
555,2,2853
555,1,2623
555,1,1806
555,1,2679
555,1,2175
555,3,2008
555,2,2128
555,4,2496
555,2,2769
555,3,2471
555,3,2887
555,2,2759
555,3,2711
555,3,2983
555,3,2120
555,4,2431
555,2,2007
555,3,2439
555,4,2063
555,2,1615
555,2,1832
555,2,1824
555,2,1576
555,2,2569
556,3,4503
556,2,6044
556,2,2208
556,2,2886
556,2,1981
556,3,2910
556,2,3216
556,3,2974
556,1,3356
556,1,2670
556,1,3202
556,1,2720
556,1,4020
556,2,2538
556,2,1695
556,3,3773
556,3,2282
556,1,2994
556,1,2637
556,2,2821
556,1,2660
556,1,2701
556,1,1545
556,3,2127
557,3,4042
557,3,5102
557,3,1681
557,1,1659
557,1,2560
557,4,1519
557,1,2080
557,4,2167
557,2,1529
557,1,1664
557,2,2023
557,2,1853
557,4,2624
557,2,2155
557,1,1057
557,3,3050
557,1,1541
557,2,2472
557,2,1988
557,1,1585
557,1,1630
557,2,1716
557,2,1419
557,1,1531
558,1,2391
558,3,2711
558,2,1656
558,1,1408
558,2,1768
558,3,1448
558,3,1176
558,2,2056
558,2,1488
558,4,2504
558,3,2766
558,2,1600
558,1,1975
558,2,1527
558,3,1408
558,2,2512
558,1,1464
558,2,1415
558,2,2119
558,3,1391
558,3,1776
558,3,2649
558,1,1440
558,2,1199
559,1,2995
559,1,2612
559,1,1560
559,1,1348
559,1,1781
559,1,1061
559,1,1595
559,4,2668
559,4,238
559,2,3338
559,4,2766
559,1,1647
559,4,2829
559,4,227
559,2,2431
559,3,3413
559,1,3026
559,1,1535
559,3,3091
559,1,1738
559,1,1729
559,1,1773
559,1,1192
559,2,2223
560,1,2877
560,3,3391
560,2,3031
560,1,1943
560,1,2456
560,2,1471
560,2,1839
560,2,2127
560,2,2903
560,2,2831
560,2,4375
560,2,2791
560,2,4649
560,1,1822
560,2,2079
560,1,2478
560,1,4088
560,1,2799
560,1,2782
560,1,1183
560,1,2264
560,1,2384
560,1,1239
560,2,1855
561,1,3558
561,2,4205
561,4,4385
561,1,4188
561,2,2442
561,2,2809
561,1,5157
561,4,2518
561,1,3364
561,3,3105
561,4,4011
561,4,3315
561,3,4692
561,1,4483
561,3,2395
561,1,3963
561,1,3746
561,1,2572
561,1,3418
561,3,1995
561,1,3598
561,3,2706
561,1,2673
561,1,3152
562,1,3613
562,3,5129
562,3,2439
562,1,1415
562,1,1710
562,1,1281
562,1,1800
562,3,1620
562,1,2024
562,2,2114
562,1,2588
562,1,1776
562,1,1416
562,3,3330
562,1,1438
562,1,2296
562,1,2697
562,1,1597
562,1,1529
562,1,1080
562,1,1597
562,1,1438
562,1,1463
562,1,1349
563,4,2748
563,2,6296
563,2,2728
563,2,3553
563,2,2465
563,3,2008
563,2,4756
563,3,3007
563,2,3714
563,2,3110
563,1,3502
563,2,3221
563,1,4429
563,1,4651
563,2,1720
563,1,3776
563,1,2483
563,2,3484
563,1,4244
563,2,1553
563,2,3989
563,3,4297
563,1,2525
563,1,1428
